//MIDS 2008
{
	Id: 9600
	AegisName: "lentes_3d"
	Name: "Lentes 3D"
	Type: "IT_ARMOR"
	Buy: 5000
	Weight: 100
	Slots: 4
	Loc: "EQP_HEAD_MID"
	Refine: false
	ViewSprite: 569
	Trade: {
		override: 90
		nodrop: true
		noselltonpc: true
		nogstorage: true
	}
	Script: <"
		bonus bAllStats,10;
		skill 263,5;
		bonus bHit,100;
		bonus bPerfectHitAddRate,5;
	">
},
{
	Id: 9722
	AegisName: "Observer"
	Name: "Observer v2"
	Type: "IT_ARMOR"
	Sell: 10
	Weight: 100
	Def: 1
	Slots: 4
	Loc: "EQP_HEAD_MID"
	EquipLv: 35
	Refine: false
	ViewSprite: 337
	Trade: {
		override: 50
		nodrop: true
		noselltonpc: true
		nogstorage: true
	}
	Script: <"
		bonus bAllStats,10;
		bonus5 bAutoSpellWhenHit,402,3,30,BF_WEAPON|BF_MAGIC|BF_SHORT|BF_LONG|BF_MISC,0;
		bonus bNoGemStone,0;
		skill 546,5;
		skill 84,5;
	">
},
{
	Id: 9723
	AegisName: "Hockey_Mask"
	Name: "Hockey Mask v2"
	Type: "IT_ARMOR"
	Sell: 10
	Weight: 100
	Def: 1
	Slots: 4
	Loc: "EQP_HEAD_MID"
	EquipLv: 50
	Refine: false
	ViewSprite: 336
	Trade: {
		override: 90
		nodrop: true
		noselltonpc: true
		nogstorage: true
	}
	Script: <"
		bonus2 bAddRace,RC_DemiHuman,10;
		bonus bAllStats,10;
		bonus bNoGemStone,0;
		bonus bUseSPrate,-30;
		bonus bAtkRange,1;
	">
},
{
	Id: 9724
	AegisName: "Morpheus's_Hood"
	Name: "Morpheus's Hood v2"
	Type: "IT_ARMOR"
	Buy: 30000
	Weight: 200
	Def: 1
	Slots: 4
	Loc: "EQP_HEAD_MID"
	EquipLv: 33
	Refine: false
	ViewSprite: 256
	Trade: {
		override: 90
		nodrop: true
		noselltonpc: true
		nogstorage: true
	}
	Script: <"
		bonus2 bAddRace,RC_DemiHuman,10;
		bonus bAllStats,10;
		bonus bNoGemStone,0;
		bonus bUseSPrate,-30;
		bonus bAtkRange,1;
	">
},
{
	Id: 9769
	AegisName: "Elf_Ears"
	Name: "Elf Ears"
	Type: "IT_ARMOR"
	Buy: 5000
	Weight: 100
	Def: 1
	Slots: 4
	Loc: "EQP_HEAD_MID"
	Refine: false
	ViewSprite: 780
	Trade: {
		override: 90
		nodrop: true
		noselltonpc: true
		nogstorage: true
	}
	Script: <"
		bonus bAllStats,10;
		bonus5 bAutoSpellWhenHit,402,3,30,BF_WEAPON|BF_MAGIC|BF_SHORT|BF_LONG|BF_MISC,0;
		bonus bNoGemStone,0;
		skill 546,5;
		skill 84,5;
	">
},
{
	Id: 9772
	AegisName: "Golden_Hornaments"
	Name: "Golden Hornaments"
	Type: "IT_ARMOR"
	Buy: 5000
	Weight: 100
	Slots: 4
	Loc: "EQP_HEAD_MID"
	Refine: false
	ViewSprite: 783
	Trade: {
		override: 90
		nodrop: true
		noselltonpc: true
		nogstorage: true
	}
	Script: <"
		bonus bAllStats,10;
		skill 263,5;
		bonus bHit,100;
		bonus bPerfectHitAddRate,5;
	">
},
//MIDS 2009
{
	Id: 9783
	AegisName: "Sage_Ring_Hat"
	Name: "Sage Ring Hat"
	Type: "IT_ARMOR"
	Buy: 10000000
	Sell: 10
	Weight: 50
	Def: 2
	Slots: 4
	Loc: "EQP_HEAD_MID"
	Refine: false
	ViewSprite: 794
	Trade: {
		override: 90
		nodrop: true
		noselltonpc: true
		nogstorage: true
	}
	Script: <" callfunc("SuperMid",2009); ">
},
{
	Id: 9823
	AegisName: "ears_of_ifrit"
	Name: "Ears of Ifrit"
	Type: "IT_ARMOR"
	Buy: 10000000
	Sell: 10
	Weight: 50
	Def: 2
	Slots: 4
	Loc: "EQP_HEAD_MID"
	Refine: false
	ViewSprite: 840
	Trade: {
		override: 90
		nodrop: true
		noselltonpc: true
		nogstorage: true
	}
