{
	Id: 9500
	AegisName: "lentes_3d"
	Name: "Lentes 3D"
	Type: "IT_ARMOR"
	Buy: 5000
	Weight: 100
	Slots: 4
	Loc: "EQP_HEAD_MID"
	Refine: false
	ViewSprite: 569
	Script: <"
		bonus bAllStats,10;
		skill 263,5;
		bonus bHit,100;
		bonus bAtkRange,1;
	">
},
{
	Id: 15051
	AegisName: "ying_yang_wings"
	Name: "Ying Yang Wings"
	Type: "IT_ARMOR"
	Sell: 10
	Weight: 50
	Slots: 4
	Loc: "EQP_HEAD_LOW"
	Refine: false
	ViewSprite: 514
	Trade: {
		override: 90
		nodrop: true
		noselltonpc: true
		nogstorage: true
	}
	Script: <"
		bonus bMaxHPrate,10;
		bonus bMatkRate,10;
		bonus bAtkRate,10;
		bonus bAllStats,10;
		bonus2 bSubEle,Ele_Neutral,20;
		bonus2 bSubEle,Ele_Poison,20;
		bonus2 bSubEle,Ele_Holy,20;
		bonus2 bSubEle,Ele_Dark,20;
		bonus2 bSubEle,Ele_Fire,20;
		bonus2 bSubEle,Ele_Water,20;
		bonus2 bSubEle,Ele_Wind,20;
		bonus2 bSubEle,Ele_Earth,20;
		bonus2 bSubEle,Ele_Undead,20;
		bonus2 bSubEle,Ele_Ghost,20;
		if(isequipped(18035) || isequipped(18034)){
			bonus2 bSubEle,Ele_Neutral,-10;
			bonus2 bSubEle,Ele_Poison,-10;
			bonus2 bSubEle,Ele_Holy,-10;
			bonus2 bSubEle,Ele_Dark,-10;
			bonus2 bSubEle,Ele_Fire,-10;
			bonus2 bSubEle,Ele_Water,-10;
			bonus2 bSubEle,Ele_Wind,-10;
			bonus2 bSubEle,Ele_Earth,-10;
			bonus2 bSubEle,Ele_Undead,-10;
			bonus2 bSubEle,Ele_Ghost,-10;
		}
		;
		skill 361,5;
		bonus2 bResEff,0,10000;
		bonus2 bResEff,1,10000;
		bonus2 bResEff,2,10000;
		bonus2 bResEff,3,10000;
		bonus2 bResEff,4,10000;
		bonus2 bResEff,5,10000;
		bonus2 bResEff,6,10000;
		bonus2 bResEff,7,10000;
	">
	OnEquipScript: <" sc_start 34,90000000,10; ">
	OnUnequipScript: <"
		sc_end 115;
		sc_end 34;
	">
},
