//Armors Con Autocast == Magicos
{
	Id: 18002
	AegisName: "Lucius's_Fierce_Armor_of_Volcano"
	Name: "Hell Armor of Volcano"
	Type: "IT_ARMOR"
	Weight: 500
	Slots: 4
	Loc: "EQP_ARMOR"
	EquipLv: 25
	Trade: {
		override: 50
		nodrop: true
		noselltonpc: true
		nogstorage: true
	}
	Script: <"
		bonus bMDef,getrefine();
		bonus bMatkRate,5;
		bonus4 bAutoSpellWhenHit,17,5,100,1;
		bonus2 bResEff,Eff_Freeze,10000;
		bonus2 bResEff,Eff_Bleeding,10000;
		bonus2 bSubEle,3,25;
		bonus2 bResEff,Eff_Stun,readparam(bVit)*50;
		bonus2 bResEff,Eff_Silence,readparam(bVit)*50;
		bonus2 bResEff,Eff_Confusion,readparam(bVit)*50;
		bonus2 bResEff,Eff_Blind,readparam(bVit)*50;
		bonus2 bResEff,Eff_Stone,readparam(bInt)*50;
		bonus2 bResEff,Eff_Curse,readparam(bInt)*50;
	">
},
{
	Id: 18003
	AegisName: "Saphien's_Armor_of_Ocean"
	Name: "Poseidon Armor of Ocean"
	Type: "IT_ARMOR"
	Weight: 500
	Slots: 4
	Loc: "EQP_ARMOR"
	EquipLv: 25
	Trade: {
		override: 50
		nodrop: true
		noselltonpc: true
		nogstorage: true
	}
	Script: <"
		bonus bMDef,getrefine();
		bonus bMatkRate,5;
		bonus4 bAutoSpellWhenHit,88,5,100,1;
		bonus2 bResEff,Eff_Freeze,10000;
		bonus2 bResEff,Eff_Stone,10000;
		bonus2 bSubEle,1,25;
		bonus2 bResEff,Eff_Stun,readparam(bVit)*50;
		bonus2 bResEff,Eff_Silence,readparam(bVit)*50;
		bonus2 bResEff,Eff_Confusion,readparam(bVit)*50;
		bonus2 bResEff,Eff_Blind,readparam(bVit)*50;
		bonus2 bResEff,Eff_Stone,readparam(bInt)*50;
		bonus2 bResEff,Eff_Curse,readparam(bInt)*50;
	">
},
{
	Id: 18004
	AegisName: "Aebecee's_Raging_Typhoon_Armor"
	Name: "Huracan Armor"
	Type: "IT_ARMOR"
	Weight: 500
	Slots: 4
	Loc: "EQP_ARMOR"
	EquipLv: 25
	Trade: {
		override: 50
		nodrop: true
