{
	Id: 18060
	AegisName: "Vidar's_Boots"
	Name: "Vidar's Boots Plus"
	Type: "IT_ARMOR"
	Buy: 10000000
	Sell: 10
	Weight: 650
	Def: 4
	Slots: 4
	Loc: "EQP_SHOES"
	EquipLv: 25
	Trade: {
		override: 90
		nodrop: true
		noselltonpc: true
		nogstorage: true
	}
	Script: <"
		bonus bFlee,getrefine()*10;
		bonus bMaxHPrate,10;
		bonus bMaxSPrate,10;
		bonus bSPrecovRate,10;
		bonus bSpeedRate,15;
		bonus4 bAutoSpellWhenHit,531,5,20,0;
	">
},
{
	Id: 18061
	AegisName: "Goibne's_Greaves"
	Name: "Goibne's Greaves Plus"
	Type: "IT_ARMOR"
	Buy: 10000000
	Sell: 10
	Weight: 700
	Def: 4
	Slots: 4
	Loc: "EQP_SHOES"
	EquipLv: 25
	Trade: {
		override: 90
		nodrop: true
		noselltonpc: true
		nogstorage: true
	}
	Script: <"
		bonus bMDef,getrefine();
		bonus4 bAutoSpellWhenHit,366,5,getrefine(),0;
		bonus bMaxHPrate,10;
		bonus bMaxSPrate,10;
		bonus bSPrecovRate,10;
		bonus bSpeedRate,15;
		bonus5 bAutoSpellWhenHit,465,7,40,BF_MAGIC,0;
	">
},
{
	Id: 18062
	AegisName: "Valkyrie's_Shoes"
	Name: "Valkyrie's Shoes Plus"
	Type: "IT_ARMOR"
	Buy: 10000000
	Sell: 10
	Weight: 1000
	Def: 5
	Slots: 4
	Loc: "EQP_SHOES"
	EquipLv: 25
	Trade: {
		override: 90
		nodrop: true
		noselltonpc: true
		nogstorage: true
	}
	Script: <"
		bonus bMaxHPrate,10;
		bonus bMaxSPrate,10;
		bonus bSPrecovRate,10;
		bonus bSpeedRate,15;
		bonus4 bAutoSpellWhenHit,73,1,20,0;
		bonus4 bAutoSpellWhenHit,249,5,20,0;
		if(Class==Job_Crusader||Class==Job_Paladin||Class==Job_Crusader2||Class==Job_Paladin2) bonus4 bAutoSpellWhenHit,249,5,-20,0;
	">
},
