{
	Id: 9616
	AegisName: "Kankuro_Hood"
	Name: "Kankuro Hood"
	Type: "IT_ARMOR"
	Sell: 10
	Weight: 50
	Def: 2
	Slots: 4
	Loc: "EQP_HEAD_TOP"
	ViewSprite: 563
	Trade: {
		override: 90
		nodrop: true
		noselltonpc: true
		nogstorage: true
	}
	Script: <"
		bonus bInt,5;
		bonus bDex,5;
		bonus bVit,5;
		bonus bMaxHPrate,20;
		bonus bMatkRate,10;
	">
},
{
	Id: 9625
	AegisName: "Deviling_Hat"
	Name: "Deviling Hat"
	Type: "IT_ARMOR"
	Sell: 10
	Weight: 50
	Def: 2
	Slots: 4
	Loc: "EQP_HEAD_TOP"
	ViewSprite: 512
	Trade: {
		override: 90
		nodrop: true
		noselltonpc: true
		nogstorage: true
	}
	Script: <"
		bonus bInt,5;
		bonus bDex,5;
		bonus bVit,5;
		bonus bMaxHPrate,20;
		bonus bMatkRate,10;
	">
},
{
	Id: 9640
	AegisName: "ClockTowerHat"
	Name: "Clock_Tower_Hat"
	Type: "IT_ARMOR"
	Sell: 10
	Weight: 50
	Def: 2
	Slots: 4
	Loc: "EQP_HEAD_TOP"
	ViewSprite: 592
	Trade: {
		override: 90
		nodrop: true
		noselltonpc: true
		nogstorage: true
	}
	Script: <"
		bonus bInt,5;
		bonus bDex,5;
		bonus bVit,5;
		bonus bMaxHPrate,20;
		bonus bMatkRate,10;
	">
},
{
	Id: 9641
	AegisName: "hoodofshadow"
	Name: "Hood_of_shadow"
	Type: "IT_ARMOR"
	Sell: 10
	Weight: 50
	Def: 2
	Slots: 4
	Loc: "EQP_HEAD_TOP"
	ViewSprite: 593
	Trade: {
		override: 90
		nodrop: true
		noselltonpc: true
		nogstorage: true
	}
	Script: <"
		bonus bInt,5;
		bonus bDex,5;
		bonus bVit,5;
		bonus bMaxHPrate,20;
		bonus bMatkRate,10;
	">
},
{
	Id: 9645
	AegisName: "traveler_hat"
	Name: "Traveler Hat"
	Type: "IT_ARMOR"
	Sell: 10
	Weight: 50
	Def: 2
	Slots: 4
	Loc: "EQP_HEAD_TOP"
	ViewSprite: 527
	Trade: {
		override: 90
		nodrop: true
		noselltonpc: true
		nogstorage: true
	}
	Script: <"
		bonus bInt,5;
		bonus bDex,5;
		bonus bVit,5;
		bonus bMaxHPrate,20;
		bonus bMatkRate,10;
	">
},
{
	Id: 9647
	AegisName: "white_top_hat"
	Name: "White Top Hat"
	Type: "IT_ARMOR"
	Sell: 10
	Weight: 50
	Def: 2
	Slots: 4
	Loc: "EQP_HEAD_TOP"
	ViewSprite: 517
	Trade: {
		override: 90
		nodrop: true
		noselltonpc: true
		nogstorage: true
	}
	Script: <"
		bonus bInt,5;
		bonus bDex,5;
		bonus bVit,5;
		bonus bMaxHPrate,20;
		bonus bMatkRate,10;
	">
},
{
	Id: 9656
	AegisName: "maskofdolar"
	Name: "Mask_Of_Dolor"
	Type: "IT_ARMOR"
	Sell: 10
	Weight: 50
	Def: 2
	Slots: 4
	Loc: "EQP_HEAD_TOP"
	ViewSprite: 599
	Trade: {
		override: 90
		nodrop: true
		noselltonpc: true
		nogstorage: true
	}
