{
	Id: 9771
	AegisName: "Goat_Horn_Hat"
	Name: "Goat Horn Hat"
	Type: "IT_ARMOR"
	Buy: 5000
	Weight: 50
	Def: 2
	Slots: 4
	Loc: "EQP_HEAD_TOP"
	ViewSprite: 782
	Trade: {
		override: 50
		nodrop: true
		noselltonpc: true
		nogstorage: true
	}
	Script: <"
		bonus bDex,5;
		bonus bStr,5;
		bonus bLuk,5;
		bonus bMaxHPrate,20;
		bonus bAspdRate,10;
		bonus bFlee,10;
		bonus bSplashRange,2;
	">
},
{
	Id: 9806
	AegisName: "baphoment_hat"
	Name: "Baphoment Hat"
	Type: "IT_ARMOR"
	Sell: 10
	Weight: 50
	Def: 2
	Slots: 4
	Loc: "EQP_HEAD_TOP"
	ViewSprite: 817
	Trade: {
		override: 50
		nodrop: true
		noselltonpc: true
		nogstorage: true
	}
	Script: <"
		bonus bDex,5;
		bonus bStr,5;
		bonus bLuk,5;
		bonus bMaxHPrate,20;
		bonus bAspdRate,10;
		bonus bFlee,10;
		bonus bSplashRange,2;
	">
},
{
	Id: 9837
	AegisName: "psycho_rabbit_hat"
	Name: "Psycho_Rabbit_Hat"
	Type: "IT_ARMOR"
	Sell: 10
	Weight: 50
	Def: 2
	Slots: 4
	Loc: "EQP_HEAD_TOP"
	ViewSprite: 859
	Trade: {
		override: 90
		nodrop: true
		noselltonpc: true
		nocart: true
		nogstorage: true
	}
	Script: <"
		bonus bDex,5;
		bonus bStr,5;
		bonus bLuk,5;
		bonus bMaxHPrate,20;
		bonus bAspdRate,10;
		bonus bFlee,10;
		bonus bSplashRange,2;
	">
},
{
	Id: 9859
	AegisName: "zorro_hat"
	Name: "Zorro_Hat"
	Type: "IT_ARMOR"
	Sell: 10
	Weight: 50
	Def: 2
	Slots: 4
	Loc: "EQP_HEAD_TOP"
	ViewSprite: 881
	Trade: {
		override: 50
		nodrop: true
		noselltonpc: true
		nogstorage: true
	}
	Script: <"
		bonus bDex,5;
		bonus bStr,5;
		bonus bLuk,5;
		bonus bMaxHPrate,20;
		bonus bAspdRate,10;
		bonus bFlee,10;
		bonus bSplashRange,2;
	">
},
{
	Id: 9867
	AegisName: "Crab_helm"
	Name: "CrabHelm"
	Type: "IT_ARMOR"
	Sell: 10
	Weight: 50
	Def: 2
	Slots: 4
	Loc: "EQP_HEAD_TOP"
	ViewSprite: 908
	Trade: {
		override: 50
		nodrop: true
		noselltonpc: true
		nogstorage: true
	}
	Script: <"
		bonus bDex,5;
		bonus bStr,5;
		bonus bLuk,5;
		bonus bMaxHPrate,20;
		bonus bAspdRate,10;
		bonus bFlee,10;
		bonus bSplashRange,2;
	">
},
{
	Id: 9986
	AegisName: "Rasta_Hat"
	Name: "Rastaman Hat"
	Type: "IT_ARMOR"
	Sell: 10
	Weight: 50
	Def: 2
	Slots: 4
	Loc: "EQP_HEAD_TOP"
	ViewSprite: 1045
	Trade: {
		override: 90
		nodrop: true
		noselltonpc: true
		nogstorage: true
	}
	Script: <"
		bonus bDex,5;
		bonus bStr,5;
		bonus bLuk,5;
		bonus bMaxHPrate,20;
		bonus bAspdRate,10;
		bonus bFlee,10;
		bonus bSplashRange,2;
	">
},
